"0","predlda3 <- suppressWarnings(predict(convicted_lda3, newdata = crime.dat))"
"0","confusionMatrix(as.factor(predlda3$class), as.factor(crime.dat$convicted), positive = ""1"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 169"
"1","  58"
"1","
         1"
"1","  14"
"1","  23"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7273          "
"1","
"
"1","                 95% CI :"
"1"," (0.6693, 0.7801)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6932          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.1277          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2445          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 4.029e-07       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.28395         "
"1","
"
"1","            Specificity :"
"1"," 0.92350         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.62162         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.74449         "
"1","
"
"1","             Prevalence :"
"1"," 0.30682         "
"1","
"
"1","         Detection Rate :"
"1"," 0.08712         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.14015         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.60372         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
