"0","predlda4 <- suppressWarnings(predict(convicted_lda4))"
"0","confusionMatrix(as.factor(predlda4$class), as.factor(crime.dat$convicted), positive = ""1"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 160"
"1","  52"
"1","
         1"
"1","  23"
"1","  29"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7159          "
"1","
"
"1","                 95% CI :"
"1"," (0.6574, 0.7695)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6932          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.232716        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2581          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.001224        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.3580          "
"1","
"
"1","            Specificity :"
"1"," 0.8743          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.5577          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7547          "
"1","
"
"1","             Prevalence :"
"1"," 0.3068          "
"1","
"
"1","         Detection Rate :"
"1"," 0.1098          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.1970          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6162          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
