"0","convicted_lda2cv <- lda(convicted ~ crimrec_parents + delinq_siblings + family_income + family_size + broken_home + physical_neglect + authoratarianism_style + obedience_boy + daringness_boy + nervousness_boy + troublesomeness + teacher_rating_naughty, data = crime.dat, CV = TRUE, na.action = na.omit)"
"0","predictiveaccuracy(convicted_lda2,convicted_lda2cv,crime.dat)"
"1","[1]"
"1"," ""Original"""
"1","
"
"1","Sensitivity "
"1","
"
"1","  0.4691358 "
"1","
"
"1","Specificity "
"1","
"
"1","  0.9344262 "
"1","
"
"1","Balanced Accuracy "
"1","
"
"1","         0.701781 "
"1","
"
"1","[1]"
"1"," ""Cross-validated"""
"1","
"
"1","Sensitivity "
"1","
"
"1","  0.4074074 "
"1","
"
"1","Specificity "
"1","
"
"1","  0.8961749 "
"1","
"
"1","Balanced Accuracy "
"1","
"
"1","        0.6517911 "
"1","
"
