"0","convicted_lda5 <- lda(convicted ~ crimrec_parents + delinq_siblings + broken_home + physical_neglect + obedience_boy + daringness_boy + nervousness_boy + troublesomeness, data = crime.dat)"
"0","convicted_lda5"
"1","Call:
"
"1","lda(convicted ~ crimrec_parents + delinq_siblings + broken_home + 
"
"1","    physical_neglect + obedience_boy + daringness_boy + nervousness_boy + 
"
"1","    troublesomeness, data = crime.dat)
"
"1","
Prior probabilities of groups:
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.6931818 "
"1","0.3068182 "
"1","
"
"1","
Group means:
"
"1"," "
"1"," crimrec_parents"
"1"," delinq_siblings"
"1"," broken_home"
"1"," physical_neglect"
"1"," obedience_boy"
"1"," daringness_boy"
"1"," nervousness_boy"
"1"," troublesomeness"
"1","
0"
"1","        1.415301"
"1","        1.071038"
"1","    1.142077"
"1","         1.054645"
"1","      1.934426"
"1","       1.896175"
"1","        2.726776"
"1","        1.928962"
"1","
1"
"1","        2.259259"
"1","        1.160494"
"1","    1.259259"
"1","         1.197531"
"1","      1.950617"
"1","       2.407407"
"1","        2.320988"
"1","        2.740741"
"1","
"
"1","
Coefficients of linear discriminants:
"
"1","                "
"1","        LD1"
"1","
crimrec_parents "
"1","  0.3427573"
"1","
delinq_siblings "
"1","  0.5484715"
"1","
broken_home     "
"1","  0.3142585"
"1","
physical_neglect"
"1","  0.8797773"
"1","
obedience_boy   "
"1","  0.3029699"
"1","
daringness_boy  "
"1","  0.2669445"
"1","
nervousness_boy "
"1"," -0.3438659"
"1","
troublesomeness "
"1","  0.4535008"
"1","
"
