"0","predlda1 <- suppressWarnings(predict(convicted_lda1, crime.dat))"
"0","confusionMatrix(as.factor(predlda1$class), as.factor(crime.dat$convicted), positive = ""1"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 170"
"1","  60"
"1","
         1"
"1","  13"
"1","  21"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7235          "
"1","
"
"1","                 95% CI :"
"1"," (0.6653, 0.7766)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6932          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.1584          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2245          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 7.289e-08       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.25926         "
"1","
"
"1","            Specificity :"
"1"," 0.92896         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.61765         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.73913         "
"1","
"
"1","             Prevalence :"
"1"," 0.30682         "
"1","
"
"1","         Detection Rate :"
"1"," 0.07955         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.12879         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.59411         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
