"0","str(delinqreduced)"
"1","Classes"
"1"," "
"1","'tbl_df', 'tbl'"
"1"," "
"1","and "
"1","'data.frame':	"
"1","411"
"1"," obs. of  "
"1","15"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","crimrec_parents       "
"1",":"
"1","Class"
"1"," '"
"1","labelled"
"1","' "
"1"," atomic [1:411] "
"1","6 1 3 3 1 1 1 1 4 1"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""label"")="
"1"," chr "
"1","""CRIMINAL RECORD-PARENTS"""
"1","
"
"1","  .. .."
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1","""F1.0"""
"1","
"
"1","  .. .."
"1","- attr(*, ""display_width"")="
"1"," int "
"1","6"
"1","
"
"1","  .. .."
"1","- attr(*, ""labels"")="
"1"," Named num [1:6] "
"1","1 2 3 4 5 6"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:6] "
"1","""NO OPER PARNT CNV"" ""PARENT CONV-JUV"" ""PAR CONVICTED 1X"" ""P CONV 2X ADULT"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","delinq_siblings       "
"1",":"
"1","Class"
"1"," '"
"1","labelled"
"1","' "
"1"," atomic [1:411] "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""label"")="
"1"," chr "
"1","""DELINQ OLDER SIBLINGS"""
"1","
"
"1","  .. .."
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1","""F1.0"""
"1","
"
"1","  .. .."
"1","- attr(*, ""display_width"")="
"1"," int "
"1","6"
"1","
"
"1","  .. .."
"1","- attr(*, ""labels"")="
"1"," Named num [1:2] "
"1","1 2"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1","""NO OLDR SIB CONV"" ""OLDR SIBLNG CONV"""
"1","
"
"1"," "
"1","$ "
"1","family_income         "
"1",":"
"1","Class"
"1"," '"
"1","labelled"
"1","' "
"1"," atomic [1:411] "
"1","1 2 2 3 2 3 2 1 2 2"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""label"")="
"1"," chr "
"1","""INCOME OF FAMILY"""
"1","
"
"1","  .. .."
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1","""F1.0"""
"1","
"
"1","  .. .."
"1","- attr(*, ""display_width"")="
"1"," int "
"1","5"
"1","
"
"1","  .. .."
"1","- attr(*, ""labels"")="
"1"," Named num [1:3] "
"1","1 2 3"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1","""COMFORTABLE"" ""ADEQUATE"" ""INADEQUATE"""
"1","
"
"1"," "
"1","$ "
"1","family_size           "
"1",":"
"1","Class"
"1"," '"
"1","labelled"
"1","' "
"1"," atomic [1:411] "
"1","2 1 5 4 2 3 2 3 6 1"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""label"")="
"1"," chr "
"1","""FAMILY SIZE"""
"1","
"
"1","  .. .."
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1","""F1.0"""
"1","
"
"1","  .. .."
"1","- attr(*, ""display_width"")="
"1"," int "
"1","5"
"1","
"
"1","  .. .."
"1","- attr(*, ""labels"")="
"1"," Named num [1:6] "
"1","1 2 3 4 5 6"
"1","
"
