"0","```r
set.seed(44)
knitr::opts_chunk$set(message = FALSE)
library(tidyverse)
```"
"1","package 'tidyverse' was built under R version 3.4.2[37m-- [1mAttaching packages[22m ---------------------------------------------------------------------------------------- tidyverse 1.2.1 --[39m
[37m[32m<U+221A>[37m [34mggplot2[37m 2.2.1     [32m<U+221A>[37m [34mpurrr  [37m 0.2.5
[32m<U+221A>[37m [34mtibble [37m 1.4.2     [32m<U+221A>[37m [34mdplyr  [37m 0.7.6
[32m<U+221A>[37m [34mtidyr  [37m 0.8.1     [32m<U+221A>[37m [34mstringr[37m 1.3.1
[32m<U+221A>[37m [34mreadr  [37m 1.1.1     [32m<U+221A>[37m [34mforcats[37m 0.3.0[39m
package 'tibble' was built under R version 3.4.3package 'tidyr' was built under R version 3.4.4package 'purrr' was built under R version 3.4.4package 'dplyr' was built under R version 3.4.4package 'stringr' was built under R version 3.4.4package 'forcats' was built under R version 3.4.3[37m-- [1mConflicts[22m ------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","```r
library(psych)
```"
"1","package 'psych' was built under R version 3.4.4
Attaching package: 'psych'

The following objects are masked from 'package:ggplot2':

    %+%, alpha
"
"0","```r
library(MASS)
```"
"1","
Attaching package: 'MASS'

The following object is masked from 'package:dplyr':

    select
"
"0","```r
library(caret)
```"
"1","package 'caret' was built under R version 3.4.4Loading required package: lattice

Attaching package: 'caret'

The following object is masked from 'package:purrr':

    lift
"
"0","```r
library(readxl)
```"
"1","package 'readxl' was built under R version 3.4.4
"
"0","```r
library(fmsb)
```"
"1","package 'fmsb' was built under R version 3.4.4
"
"0","```r
library(Metrics)
```"
"1","package 'Metrics' was built under R version 3.4.4
Attaching package: 'Metrics'

The following objects are masked from 'package:caret':

    precision, recall
"
"0","```r
library(boot)
```"
"1","
Attaching package: 'boot'

The following object is masked from 'package:lattice':

    melanoma

The following object is masked from 'package:psych':

    logit
"
