"0","convicted_qda2 <- qda(convicted ~ crimrec_parents + delinq_siblings + family_income + family_size + broken_home + physical_neglect + authoratarianism_style + obedience_boy + daringness_boy + nervousness_boy + troublesomeness + teacher_rating_naughty, data = traindata)"
"0","predqda2 <- predict(convicted_qda2, newdata = testdata)"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"0","confusionMatrix(as.factor(predqda2$class), as.factor(testdata$convicted), positive = ""1"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 35"
"1"," 13"
"1","
         1"
"1"," 13"
"1"," 12"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6438          "
"1","
"
"1","                 95% CI :"
"1"," (0.5231, 0.7525)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6575          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.6483          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2092          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1.0000          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.4800          "
"1","
"
"1","            Specificity :"
"1"," 0.7292          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.4800          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7292          "
"1","
"
"1","             Prevalence :"
"1"," 0.3425          "
"1","
"
"1","         Detection Rate :"
"1"," 0.1644          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3425          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6046          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
