"0","suppressPackageStartupMessages(library(psych))"
"2","package 'psych' was built under R version 3.4.4"
"0","library(tidyverse)"
"2","package 'tidyverse' was built under R version 3.4.2"
"2","[37m-- [1mAttaching packages[22m ----------------------------------------------------------------------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32m<U+221A>[37m [34mggplot2[37m 2.2.1     [32m<U+221A>[37m [34mpurrr  [37m 0.2.5
[32m<U+221A>[37m [34mtibble [37m 1.4.2     [32m<U+221A>[37m [34mdplyr  [37m 0.7.6
[32m<U+221A>[37m [34mtidyr  [37m 0.8.1     [32m<U+221A>[37m [34mstringr[37m 1.3.1
[32m<U+221A>[37m [34mreadr  [37m 1.1.1     [32m<U+221A>[37m [34mforcats[37m 0.3.0[39m
"
"2","package 'tibble' was built under R version 3.4.3"
"2","package 'tidyr' was built under R version 3.4.4"
"2","package 'purrr' was built under R version 3.4.4"
"2","package 'dplyr' was built under R version 3.4.4"
"2","package 'stringr' was built under R version 3.4.4"
"2","package 'forcats' was built under R version 3.4.3"
"2","[37m-- [1mConflicts[22m -------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mggplot2[37m::[32m%+%()[37m   masks [34mpsych[37m::%+%()
[31mx[37m [34mggplot2[37m::[32malpha()[37m masks [34mpsych[37m::alpha()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m  masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m     masks [34mstats[37m::lag()[39m
"
"0","library(haven)"
"2","package 'haven' was built under R version 3.4.4"
"0","library(magrittr)"
"2","
Attaching package: 'magrittr'

"
"2","The following object is masked from 'package:purrr':

    set_names

"
"2","The following object is masked from 'package:tidyr':

    extract

"
"0","library(MASS)"
"2","
Attaching package: 'MASS'

"
"2","The following object is masked from 'package:dplyr':

    select

"
"0","library(vcd)"
"2","package 'vcd' was built under R version 3.4.3"
"2","Loading required package: grid
"
"0","library(caret)"
"2","package 'caret' was built under R version 3.4.4"
"2","Loading required package: lattice
"
"2","
Attaching package: 'caret'

"
"2","The following object is masked from 'package:purrr':

    lift

"
"0","library(tidyr)"
