"0","convicted_lda5cv <- lda(convicted ~ crimrec_parents + delinq_siblings + broken_home + physical_neglect + obedience_boy + daringness_boy + nervousness_boy + troublesomeness, data = crime.dat, CV = TRUE, na.action = na.omit)"
"0","predictiveaccuracy(convicted_lda5,convicted_lda5cv,crime.dat)"
"1","[1]"
"1"," ""Original"""
"1","
"
"1","Sensitivity "
"1","
"
"1","  0.4197531 "
"1","
"
"1","Specificity "
"1","
"
"1","  0.9398907 "
"1","
"
"1","Balanced Accuracy "
"1","
"
"1","        0.6798219 "
"1","
"
"1","[1]"
"1"," ""Cross-validated"""
"1","
"
"1","Sensitivity "
"1","
"
"1","  0.4074074 "
"1","
"
"1","Specificity "
"1","
"
"1","  0.9180328 "
"1","
"
"1","Balanced Accuracy "
"1","
"
"1","        0.6627201 "
"1","
"
