"0","convicted_lda1 <- lda(convicted ~ crimrec_parents + delinq_siblings + family_income + family_size + broken_home + physical_neglect + authoratarianism_style, data = traindata)"
"0","predlda1 <- predict(convicted_lda1, newdata = testdata)"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"0","confusionMatrix(as.factor(predlda1$class), as.factor(testdata$convicted), positive = ""1"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 44"
"1"," 19"
"1","
         1"
"1","  4"
"1","  6"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6849          "
"1","
"
"1","                 95% CI :"
"1"," (0.5656, 0.7887)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6575          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.360069        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.183           "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.003509        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.24000         "
"1","
"
"1","            Specificity :"
"1"," 0.91667         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.60000         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.69841         "
"1","
"
"1","             Prevalence :"
"1"," 0.34247         "
"1","
"
"1","         Detection Rate :"
"1"," 0.08219         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.13699         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.57833         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
