"0","confusionMatrix(as.factor(predqda3$class), as.factor(testdata$convicted), positive = ""1"")
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 38"
"1"," 11"
"1","
         1"
"1","  6"
"1"," 11"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7424          "
"1","
"
"1","                 95% CI :"
"1"," (0.6199, 0.8422)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6667          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.1187          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3855          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.3320          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.5000          "
"1","
"
"1","            Specificity :"
"1"," 0.8636          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6471          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7755          "
"1","
"
"1","             Prevalence :"
"1"," 0.3333          "
"1","
"
"1","         Detection Rate :"
"1"," 0.1667          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.2576          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6818          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
