"0","convictselect <- crime.dat %>% #only select variables of interest"
"0","  dplyr::select(obedience_boy, daringness_boy, nervousness_boy, troublesomeness, teacher_rating_naughty, verbal_IQ, nonverbal_IQ, school_results)"
"0","convictselect <- as.matrix(convictselect) #convert to matrix"
"0","summary(manova(convictselect ~ crime.dat$convicted), test = ""Wilks"") #Wilk test of significance."
"1","                   "
"1","  Df"
"1","   Wilks"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","    "
"1","
crime.dat$convicted"
"1","   1"
"1"," 0.83229"
"1","   6.4228"
"1","      8"
"1","    255"
"1"," 1.315e-07"
"1"," ***"
"1","
Residuals          "
"1"," 262"
"1","        "
"1","         "
"1","       "
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
