"0","summary(convict.dat)"
"1"," icpsr_seq_id_number"
"1","    agecat         "
"1","   convicted    "
"1","
"
"1"," Min.   :  1        "
"1"," Length:2877       "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:103        "
"1"," Class :character  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :206        "
"1"," Mode  :character  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :206        "
"1","                   "
"1"," Mean   :1.205  "
"1","
"
"1"," 3rd Qu.:309        "
"1","                   "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :411        "
"1","                   "
"1"," Max.   :2.000  "
"1","
"
"1","                    "
"1","                   "
"1"," NA's   :48     "
"1","
"
