"0","suppressWarnings(predlda2 <- predict(convicted_lda2, newdata = crime.dat))"
"0","confusionMatrix(as.factor(predlda2$class), as.factor(crime.dat$convicted), positive = ""1"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 171"
"1","  43"
"1","
         1"
"1","  12"
"1","  38"
"1","
"
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.7917         "
"1","
"
"1","                 95% CI :"
"1"," (0.7376, 0.839)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6932         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.000219       "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.4517         "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 5.228e-05      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.4691         "
"1","
"
"1","            Specificity :"
"1"," 0.9344         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7600         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7991         "
"1","
"
"1","             Prevalence :"
"1"," 0.3068         "
"1","
"
"1","         Detection Rate :"
"1"," 0.1439         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.1894         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7018         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 1              "
"1","
"
"1","                         "
"1","                "
"1","
"
