"0","convicted_lda1 <- lda(convicted ~ crimrec_parents + delinq_siblings + family_income + family_size + broken_home + physical_neglect + authoratarianism_style, data = crime.dat)"
"0","convicted_lda1"
"1","Call:
"
"1","lda(convicted ~ crimrec_parents + delinq_siblings + family_income + 
"
"1","    family_size + broken_home + physical_neglect + authoratarianism_style, 
"
"1","    data = crime.dat)
"
"1","
Prior probabilities of groups:
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.6931818 "
"1","0.3068182 "
"1","
"
"1","
Group means:
"
"1"," "
"1"," crimrec_parents"
"1"," delinq_siblings"
"1"," family_income"
"1"," family_size"
"1"," broken_home"
"1"," physical_neglect"
"1"," authoratarianism_style"
"1","
0"
"1","        1.415301"
"1","        1.071038"
"1","      1.836066"
"1","    2.994536"
"1","    1.142077"
"1","         1.054645"
"1","               2.448087"
"1","
1"
"1","        2.259259"
"1","        1.160494"
"1","      2.049383"
"1","    3.777778"
"1","    1.259259"
"1","         1.197531"
"1","               2.641975"
"1","
"
"1","
Coefficients of linear discriminants:
"
"1","                      "
"1","         LD1"
"1","
crimrec_parents       "
"1","  0.50358901"
"1","
delinq_siblings       "
"1","  0.58794781"
"1","
family_income         "
"1"," -0.14492316"
"1","
family_size           "
"1","  0.20466960"
"1","
broken_home           "
"1","  0.71158268"
"1","
physical_neglect      "
"1","  1.16859586"
"1","
authoratarianism_style"
"1","  0.07503404"
"1","
"
