"0","predlda5 <- suppressWarnings(predict(convicted_lda5))"
"0","confusionMatrix(as.factor(predlda5$class), as.factor(crime.dat$convicted), positive = ""1"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 172"
"1","  47"
"1","
         1"
"1","  11"
"1","  34"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7803          "
"1","
"
"1","                 95% CI :"
"1"," (0.7255, 0.8287)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6932          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.001014        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.4105          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 4.312e-06       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.4198          "
"1","
"
"1","            Specificity :"
"1"," 0.9399          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7556          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7854          "
"1","
"
"1","             Prevalence :"
"1"," 0.3068          "
"1","
"
"1","         Detection Rate :"
"1"," 0.1288          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.1705          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6798          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
