"0","convicted_lda3 <- lda(convicted ~ crimrec_parents + delinq_siblings + family_income + family_size + broken_home + physical_neglect + authoratarianism_style + verbal_IQ + nonverbal_IQ + school_results, data = traindata)"
"0","predlda3 <- predict(convicted_lda3, newdata = testdata)"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"0","confusionMatrix(as.factor(predlda3$class), as.factor(testdata$convicted), positive = ""1"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 38"
"1"," 16"
"1","
         1"
"1","  6"
"1","  6"
"1","
"
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.6667         "
"1","
"
"1","                 95% CI :"
"1"," (0.5399, 0.778)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6667         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.55754        "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.1538         "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.05501        "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.27273        "
"1","
"
"1","            Specificity :"
"1"," 0.86364        "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.50000        "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.70370        "
"1","
"
"1","             Prevalence :"
"1"," 0.33333        "
"1","
"
"1","         Detection Rate :"
"1"," 0.09091        "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.18182        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.56818        "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 1              "
"1","
"
"1","                         "
"1","                "
"1","
"
