"0","convicted_lda2 <- lda(convicted ~ crimrec_parents + delinq_siblings + family_income + family_size + broken_home + physical_neglect + authoratarianism_style + obedience_boy + daringness_boy + nervousness_boy + troublesomeness + teacher_rating_naughty, data = crime.dat)"
"0","convicted_lda2"
"1","Call:
"
"1","lda(convicted ~ crimrec_parents + delinq_siblings + family_income + 
"
"1","    family_size + broken_home + physical_neglect + authoratarianism_style + 
"
"1","    obedience_boy + daringness_boy + nervousness_boy + troublesomeness + 
"
"1","    teacher_rating_naughty, data = crime.dat)
"
"1","
Prior probabilities of groups:
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.6931818 "
"1","0.3068182 "
"1","
"
"1","
Group means:
"
"1"," "
"1"," crimrec_parents"
"1"," delinq_siblings"
"1"," family_income"
"1"," family_size"
"1"," broken_home"
"1"," physical_neglect"
"1"," authoratarianism_style"
"1"," obedience_boy"
"1"," daringness_boy"
"1","
0"
"1","        1.415301"
"1","        1.071038"
"1","      1.836066"
"1","    2.994536"
"1","    1.142077"
"1","         1.054645"
"1","               2.448087"
"1","      1.934426"
"1","       1.896175"
"1","
1"
"1","        2.259259"
"1","        1.160494"
"1","      2.049383"
"1","    3.777778"
"1","    1.259259"
"1","         1.197531"
"1","               2.641975"
"1","      1.950617"
"1","       2.407407"
"1","
"
"1"," "
"1"," nervousness_boy"
"1"," troublesomeness"
"1"," teacher_rating_naughty"
"1","
0"
"1","        2.726776"
"1","        1.928962"
"1","               2.770492"
"1","
1"
"1","        2.320988"
"1","        2.740741"
"1","               3.444444"
"1","
"
"1","
Coefficients of linear discriminants:
"
"1","                      "
"1","         LD1"
"1","
crimrec_parents       "
"1","  0.33241108"
"1","
delinq_siblings       "
"1","  0.46170638"
"1","
family_income         "
"1"," -0.16002919"
"1","
family_size           "
"1","  0.10464034"
"1","
broken_home           "
"1","  0.36595057"
"1","
physical_neglect      "
"1","  0.82522866"
"1","
authoratarianism_style"
"1"," -0.02064103"
"1","
obedience_boy         "
"1","  0.28284814"
"1","
daringness_boy        "
"1","  0.27565195"
"1","
nervousness_boy       "
"1"," -0.31604671"
"1","
troublesomeness       "
"1","  0.44861556"
"1","
teacher_rating_naughty"
"1"," -0.00102529"
"1","
"
